,Time,Date,Route,Block ID,Element Key,Location,Side of Street,Paid,Load Zone,RPZ,ADA,Rideshare Vehicle,Notes,Picture
6,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,2,0,0,0,,
81,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,2,2,0,0,0,,"https://idax.blob.core.windows.net/images/4d7177ca-1052-4d9b-a14b-766ae802c98c-mobile.jpg,https://idax.blob.core.windows.net/images/e[phone]-477e-bf92-7d3f59ecc955-mobile.jpg,https://idax.blob.core.windows.net/images/5ad2eb39-5ba4-476d-b655-cc0271ee480a-mobile.jpg"
96,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,5,0,0,0,1 in load is ada,
111,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,5,3,0,0,0,,
126,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,5,1,0,0,0,,
141,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,5,2,0,0,0,,
156,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,0,0,0,0,,
171,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,4,0,0,0,,
186,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,3,3,0,0,0,,
21,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,2,0,0,0,,
36,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,4,0,0,0,,
51,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,4,4,0,0,0,,
66,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9473,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,W,2,3,0,0,0,,
1,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,9,2,0,1,0,,
76,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,10,2,0,0,0,,"https://idax.blob.core.windows.net/images/fa754016-a7bd-432f-9ec3-c00eff95864b-mobile.jpg,https://idax.blob.core.windows.net/images/0fbb02b4-eef6-4a3a-bdaf-5925572c09b0-mobile.jpg"
91,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,9,2,0,1,0,1 in load zone is ada,
106,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,9,2,0,1,0,,
121,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,8,2,0,1,0,,
136,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,9,0,0,0,0,1 car illegally parked in bus load zone,
151,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,9,1,0,1,0,1 car in bus zone,
166,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,10,1,0,1,0,,
181,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,6,2,0,0,0,,
16,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,10,1,0,1,0,,
31,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,12,2,0,0,0,,
46,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,10,1,0,0,0,,
61,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9474,BROADWAY E BETWEEN E OLIVE WAY AND E THOMAS ST,E,10,2,0,0,0,,
8,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,5,2,0,0,0,,
83,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,5,3,0,1,0,,"https://idax.blob.core.windows.net/images/62b520f5-ded0-434b-b29b-e0a548a39d0f-mobile.jpg,https://idax.blob.core.windows.net/images/e125a56f-80a2-4c51-a53a-48337b66be09-mobile.jpg,https://idax.blob.core.windows.net/images/17039279-75d8-4122-a4a9-c00c8137d4eb-mobile.jpg"
98,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,4,2,0,2,0,,
113,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,5,3,0,2,0,1 in load is ada,
128,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,4,1,0,1,0,1 load is an ada,
143,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,2,0,0,2,1,,
158,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,2,0,0,2,1,,
173,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,4,1,0,1,1,,
188,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,3,2,0,0,1,,
23,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,8,1,0,0,1,,
38,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,5,3,0,0,0,,
53,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,4,2,0,0,0,,
68,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9477,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,W,2,1,0,1,0,,
5,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,3,0,0,0,0,,
80,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,3,1,0,0,1,,"https://idax.blob.core.windows.net/images/0d65ea24-a91b-4298-a4a0-e596263488c3-mobile.jpg,https://idax.blob.core.windows.net/images/a78e6395-0611-45ab-a57e-f3d9a8deefe7-mobile.jpg"
95,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,3,0,0,0,1,,
110,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,2,0,0,1,1,,
125,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,4,0,0,0,0,,
140,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,5,0,0,0,0,,
155,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,2,0,0,0,0,,
170,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,4,0,0,0,0,,
185,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,4,0,0,0,0,,
20,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,4,0,0,0,0,,
35,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,4,1,0,0,0,1 car in bus zone,
50,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,3,1,0,0,0,,
65,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,9478,BROADWAY E BETWEEN E MERCER ST AND E ROY E ST,E,2,0,0,0,0,,
9,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,3,0,0,0,1,,
84,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,6,1,0,0,0,1 in paid us 18 foyit truck,https://idax.blob.core.windows.net/images/34265669-6ebd-4996-8302-5cd7cd085f07-mobile.jpg
99,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,4,1,0,0,0,1 in paid is 18 foot truck contractor; 1 is usps van,
114,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,5,1,0,0,0,1 in paid is 18 ft truck (contactor been there since 9am),
129,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,3,1,0,0,0,1 in paid is 18 ft truck (been there since 9am),
144,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,4,1,0,0,0,,
159,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,4,1,0,0,0,,
174,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,4,1,0,0,0,,
189,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,4,1,0,0,0,,
24,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,5,1,0,0,0,,
39,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,5,1,0,0,0,,
54,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,4,0,0,0,0,,
69,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,14770,E REPUBLICAN ST BETWEEN BROADWAY E AND 10TH AVE E,S,3,0,0,0,0,,
4,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,1,0,0,0,0,,
79,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,0,2,0,0,0,,"https://idax.blob.core.windows.net/images/48e001df-634c-4cdd-add5-d98ea2443bd9-mobile.jpg,https://idax.blob.core.windows.net/images/8edb493b-dfc8-4f70-b9eb-739631074c71-mobile.jpg"
94,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,2,3,0,1,0,1 in load zone is ada (when this is the case;I'm recording it as load and leaving a note; other ada recorded is in standard space),
109,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,2,4,0,0,0,,
124,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,3,1,0,0,0,,
139,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,4,3,0,0,0,,
154,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,4,1,0,0,0,,
169,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,4,1,0,0,0,,
184,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,4,2,0,0,0,,
19,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,4,2,0,0,0,,
34,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,5,3,0,0,0,,
49,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,3,2,0,0,0,,
64,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32265,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,W,2,1,0,0,0,,
7,09AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,2,0,0,0,0,,
82,10AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,6,3,0,0,0,1 in paid is 18 foot truck,"https://idax.blob.core.windows.net/images/c6593b48-e3b8-4af0-b865-900d102bccf0-mobile.jpg,https://idax.blob.core.windows.net/images/385f2af6-8064-40c1-b2c0-85a24987e249-mobile.jpg,https://idax.blob.core.windows.net/images/5b74b75f-8104-40d8-8641-784e7beb9221-mobile.jpg"
97,11AM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,5,1,0,0,0,1 in paid is 18 foot truck,
112,12PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,7,3,0,0,0,1 in paid is 18 ft truck (been there since 9am),
127,1PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,5,2,0,1,0,,
142,2PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,5,1,0,1,0,,
157,3PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,4,2,0,1,0,1 car parked in bus zone; oversized truck in paid zone from now til 8pm,
172,4PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,6,2,0,0,0,1 car in bus zone,
187,5PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,6,2,0,1,0,,
22,6PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,7,2,0,0,0,,
37,7PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,7,2,0,0,0,1 car in bus zone,
52,8PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,9,4,0,0,0,1 car in bus zone,
67,9PM,10/4/2021,CapHillNorth,DON'T LOOK FOR RPZ'S,32266,BROADWAY E BETWEEN E HARRISON ST AND E REPUBLICAN ST,E,6,2,0,0,0,,
2,09AM,10/4/2021,CapHillNorth,LOOK FOR RPZ 32,54733,BROADWAY E BETWEEN E THOMAS ST AND E HARRISON ST,W,2,0,1,0,0,,
