,Time,Date,Route,Label,Element Key,Location,Side of Street,PAID,Load Zone,RPZ for that Block,ADA,Rideshare,ILLEGAL,Notes,Pictures,,,,
299,10AM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,1,0,0,0,0,0,,,,,,
405,11AM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,1,0,0,0,0,0,,,,,,
427,12PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,0,0,0,0,0,,,,,,
449,1PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,0,0,0,0,0,,,,,,
471,2PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,0,0,0,0,0,,,,,,
493,3PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,1,0,0,0,0,,,,,,
515,4PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,1,0,0,0,0,0,,,,,,
537,5PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,0,0,0,0,0,,,,,,
31,6PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,0,0,0,0,0,,,,,,
53,7PM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,0,0,0,0,0,0,,,,,,
9,9AM,10/9/2021,CommCoreFinS,NO RPZ,6170,4TH AVE BETWEEN JEFFERSON ST AND JAMES ST,NE,1,0,0,0,0,0,bus only except 1 -2 paid load spot, paid is truck taking 2 space,https://idax.blob.core.windows.net/images/abb64969-50c7-47f4-9a93-0f20cb7d8a0b-mobile.jpg,,,
305,10AM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
411,11AM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
433,12PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
455,1PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
477,2PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
499,3PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
521,4PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
543,5PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
37,6PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
59,7PM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,,,,,
15,9AM,10/9/2021,CommCoreFinS,NO RPZ,6174,4TH AVE BETWEEN JAMES ST AND CHERRY ST,NE,0,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/19352425-de30-4032-911d-2cfb2cc76881-mobile.jpg,https://idax.blob.core.windows.net/images/e710e712-647a-4ea6-ad60-b77ba5c6bb23-mobile.jpg,https://idax.blob.core.windows.net/images/fb0e0ff3-bec3-4d9a-b806-4744762f8685-mobile.jpg",,,,
302,10AM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
408,11AM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,1,0,0,0,0,0,paid load,,,,,
430,12PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
452,1PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
474,2PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
496,3PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
518,4PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
540,5PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
34,6PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
56,7PM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,,,,,
12,9AM,10/9/2021,CommCoreFinS,NO RPZ,6178,4TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,NE,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/328b4167-e682-4d43-bbd5-df3bba696d66-mobile.jpg,,,,
95,10AM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,,,,,,
123,11AM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,,,,,,
151,12PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,,,,,,
179,1PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,1,one person idle in no stop zone,,,,,
207,2PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,no paid parking on east side of block ,,,,,
235,3PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,no cars, no stops, bus only ,,,
263,4PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,no cars, no stops, bus only ,,,
313,5PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,no cars, no stops, bus only ,,,
341,6PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,no cars, no stops, bus only ,,,
369,7PM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,no cars, no stops, bus only ,,,
67,9AM,10/9/2021,CommCoreFinN,NO RPZ,6186,4TH AVE BETWEEN SPRING ST AND SENECA ST,NE,0,0,0,0,0,0,one load zone - no parking,,,,,
107,10AM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,2,0,3,0,0,,,,,,
135,11AM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,4,2,0,3,0,0,,,,,,
163,12PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,2,0,3,0,0,,,,,,
191,1PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,1,0,3,0,0,,,,,,
219,2PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,2,0,4,0,0,,,,,,
247,3PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,2,0,3,0,0,,,,,,
275,4PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,3,0,2,0,0,,,,,,
325,5PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,4,2,0,1,0,0,,,,,,
353,6PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,5,1,0,1,0,0,,,,,,
381,7PM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,2,2,0,1,0,0,,,,,,
79,9AM,10/9/2021,CommCoreFinN,NO RPZ,7250,5TH AVE BETWEEN MARION ST AND MADISON ST,NE,3,2,0,3,0,0,,,,,,
109,10AM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,3,0,0,0,0,,,,,,
137,11AM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,3,0,0,0,0,,,,,,
165,12PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,1,4,0,0,0,0,,,,,,
193,1PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,1,2,0,0,0,0,,,,,,
221,2PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,2,1,0,0,0,0,,,,,,
249,3PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,2,0,0,0,0,0,,,,,,
277,4PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,4,0,0,0,0,0,,,,,,
327,5PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,2,0,0,1,0,0,,,,,,
355,6PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,2,0,0,1,0,0,,,,,,
383,7PM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,1,0,0,1,0,0,,,,,,
81,9AM,10/9/2021,CommCoreFinN,NO RPZ,9769,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,NW,0,3,0,0,0,0,load zones - non-con vehicles are paid,https://idax.blob.core.windows.net/images/27bd57cd-e3e0-43ed-b962-4cde9775fb6f-mobile.jpg,,,,
294,10AM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,3,0,0,1,0,0,,,,,,
400,11AM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,2,2,0,1,0,0,,,,,,
422,12PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,4,2,0,0,0,0,,,,,,
444,1PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,1,2,0,0,0,0,,,,,,
466,2PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,3,1,0,0,0,0,,,,,,
488,3PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,4,1,0,0,0,0,,,,,,
510,4PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,5,0,0,0,0,0,,,,,,
532,5PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,4,1,0,0,0,0,,,,,,
26,6PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,3,0,0,0,0,0,,,,,,
48,7PM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,4,0,0,0,0,0,,,,,,
4,9AM,10/9/2021,CommCoreFinS,NO RPZ,9770,COLUMBIA ST BETWEEN 4TH AVE AND 5TH AVE,SE,4,1,0,1,0,0,,"https://idax.blob.core.windows.net/images/5630dddf-7b59-42d1-8cad-d73716997c7a-mobile.jpg,https://idax.blob.core.windows.net/images/21529dd7-84ac-486c-b662-3239e20fac74-mobile.jpg",,,,
301,10AM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,14,0,0,2,0,0,,,,,,
407,11AM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,14,0,0,2,0,0,,,,,,
429,12PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,11,0,0,2,0,0,,,,,,
451,1PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,10,0,0,1,0,0,,,,,,
473,2PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,14,0,0,1,0,0,,,,,,
495,3PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,9,0,0,2,0,1,,,,,,
517,4PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,12,0,0,1,0,0,,,,,,
539,5PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,11,0,0,1,0,0,,,,,,
33,6PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,5,0,0,2,0,0,,,,,,
55,7PM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,3,0,0,1,0,0,,,,,,
11,9AM,10/9/2021,CommCoreFinS,NO RPZ,11118,JEFFERSON ST BETWEEN 4TH AVE AND 5TH AVE,SE,13,0,0,2,0,0,back in parking, 1 paid is accident car probably not moving today,"https://idax.blob.core.windows.net/images/a1ba9c[phone]-add3-ad62ae52dfa9-mobile.jpg,https://idax.blob.core.windows.net/images/ddbeb2fb-1fcc-4681-b9ea-648753875aec-mobile.jpg",,,
113,10AM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,6,0,0,2,0,0,,,,,,
141,11AM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,5,0,0,3,0,0,,,,,,
169,12PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,5,0,0,3,0,0,,,,,,
197,1PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,5,0,0,3,0,0,,,,,,
225,2PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,6,0,0,3,0,0,,,,,,
253,3PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,5,0,0,2,0,0,,,,,,
281,4PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,6,0,0,3,0,1,one car parked illegal no stops zone ,,,,,
331,5PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,7,0,0,1,0,0,,,,,,
359,6PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,7,0,0,1,0,0,,,,,,
387,7PM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,5,0,0,1,0,0,,,,,,
85,9AM,10/9/2021,CommCoreFinN,NO RPZ,11665,MARION ST BETWEEN 4TH AVE AND 5TH AVE,NW,6,0,0,2,0,0,,,,,,
303,10AM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,4,0,0,0,0,,,,,,
409,11AM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,3,0,0,0,0,,,,,,
431,12PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,1,0,0,0,0,,,,,,
453,1PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,2,0,0,0,0,1 always uncounted sdot vehicle in load all day,,,,,
475,2PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,1,0,0,0,0,,,,,,
497,3PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,1,0,0,0,0,,,,,,
519,4PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,1,1,0,0,0,0,,,,,,
541,5PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,1,0,0,0,0,,,,,,
35,6PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,0,0,0,0,0,,,,,,
57,7PM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,0,0,0,0,0,,,,,,
13,9AM,10/9/2021,CommCoreFinS,NO RPZ,30685,6TH AVE BETWEEN CHERRY ST AND COLUMBIA ST,SW,0,3,0,1,0,0,1 load us prob illegal   idling car in load space for large vehicle, sdot veh not counted,"https://idax.blob.core.windows.net/images/e9ad5566-8865-45bf-8848-55628f6491e7-mobile.jpg,https://idax.blob.core.windows.net/images/71d9cb52-6de8-43bb-beeb-dce94079eed2-mobile.jpg,https://idax.blob.core.windows.net/images/9e9f484b-a62b-4dc7-8fb6-bf565270da8f-mobile.jpg,https://idax.blob.core.windows.net/images/4fd09e3e-86a4-4909-946c-d6f80f332485-mobile.jpg",,,
308,10AM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
414,11AM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
436,12PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
458,1PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
480,2PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
502,3PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
524,4PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
546,5PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
40,6PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,,,,,,
62,7PM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,3,0,0,0,0,0,,,,,,
18,9AM,10/9/2021,CommCoreFinS,NO RPZ,32549,COLUMBIA ST BETWEEN 2ND AVE AND 3RD AVE,NW,0,0,0,0,0,0,load yellow paint but no sign or pay kiosk , only signs  for no parking on West end,https://idax.blob.core.windows.net/images/9a0dca96-b99d-420e-bc20-b8ffdbe10dc9-mobile.jpg,,,
117,10AM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,,,,,,
145,11AM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,,,,,,
173,12PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,,,,,,
201,1PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,,,,,,
229,2PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
257,3PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
285,4PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
335,5PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
363,6PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
391,7PM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,,,,,
89,9AM,10/9/2021,CommCoreFinN,NO RPZ,34214,MADISON ST BETWEEN 3RD AVE AND 4TH AVE,SE,0,0,0,0,0,0,construction no parking ,https://idax.blob.core.windows.net/images/634e77b8-fdf3-4417-82a9-4faf23b0e105-mobile.jpg,,,,
121,10AM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,5,0,0,0,0,,,,,,
149,11AM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,0,0,0,0,0,,,,,,
177,12PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,0,0,0,0,0,,,,,,
205,1PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,0,0,0,0,0,,,,,,
233,2PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,0,0,0,0,0,no cars ,,,,,
261,3PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,2,0,0,0,0,,,,,,
289,4PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,1,0,0,0,0,,,,,,
339,5PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,1,0,0,0,0,,,,,,
367,6PM,10/9/2021,CommCoreFinN,NO RPZ,34218,MADISON ST BETWEEN 5TH AVE AND 6TH AVE,SE,0,0,0,0,0,0,no cars,,,,,
