,Time,Date,Route,Block ID,Element Key,Location,Side of Street,Paid,Load Zone,RPZ,ADA,Rideshare Vehicle,Illegal,Notes,Picture
13,09AM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,6,0,0,0,0,0,,
61,10AM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,0,0,0,0,0,,
77,11AM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,0,0,0,0,3," cone blocking paid spot; 3 illegal; 1 illegal motorcycle; maybe construction lunch/shift related""",
93,12PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,0,0,0,0,2,,
109,1PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,0,0,0,0,4,,
125,2PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,0,0,0,0,1,,
141,3PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,3,0,0,0,0,1,,
157,4PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,2,0,0,0,0,0,,
173,5PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,1,0,0,0,0,0,,
29,6PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,0,0,0,0,1,,
45,7PM,10/6/2021,UptownCore,RPZ 13,1045,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,0,0,0,0,0,,
14,09AM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,9,0,0,2,0,0,,
62,10AM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,11,0,0,1,0,0,,
78,11AM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,11,0,0,1,0,0,,
94,12PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,10,0,0,1,0,0,,
110,1PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,11,0,0,1,0,0,,
126,2PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,10,0,0,1,0,0,,
142,3PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,8,0,0,1,0,0,,
158,4PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,10,0,0,1,0,0,,
174,5PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,8,0,0,1,0,1,,
30,6PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,13,0,0,1,0,0,,
46,7PM,10/6/2021,UptownCore,RPZ 13,1046,1ST AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,12,0,0,0,0,1,,
9,09AM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,3,0,0,0,0,0,no parking stand signs 9l20 to 10/18 on south half of block face,https://idax.blob.core.windows.net/images/da8ae819-910f-46ec-b350-51be9329e1e4-mobile.jpg
57,10AM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,3,0,0,0,0,0,,https://idax.blob.core.windows.net/images/534f9d09-86a5-4813-a4d3-ff26ee896f8e-mobile.jpg
73,11AM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,4,0,0,0,0,0,,
89,12PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,4,0,0,1,0,0,,
105,1PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,5,1,0,1,0,0,,
121,2PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,3,0,0,1,0,0,,
137,3PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,5,0,0,0,0,0,,
153,4PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,4,0,0,0,0,0,,
169,5PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,6,0,0,0,0,0,,
25,6PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,6,0,0,0,0,0,,
41,7PM,10/6/2021,UptownCore,RPZ 13,12289,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,W,8,0,0,0,0,0,,
10,09AM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,0,0,0,0,0,0,no parking stand signs (some not current; some for 10/4 - 10/25)on block face,
58,10AM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,5,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/e5626da9-f135-4ba9-b8c8-2df0e953d0c0-mobile.jpg,https://idax.blob.core.windows.net/images/0e13361b-c8bd-4148-9b15-e032d43f8a55-mobile.jpg,https://idax.blob.core.windows.net/images/53f[phone]-4fca-b17d-9ce438c4d47b-mobile.jpg"
74,11AM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,5,0,0,1,0,0,,
90,12PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,3,0,0,0,0,0,,
106,1PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,5,2,0,0,0,0,,
122,2PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,3,0,0,0,0,0,,
138,3PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,1,0,0,0,0,0,,
154,4PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,3,0,0,0,0,0,,
170,5PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,6,0,0,0,0,0,,
26,6PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,5,0,0,1,0,0,,
42,7PM,10/6/2021,UptownCore,RPZ 13,12290,QUEEN ANNE AVE N BETWEEN MERCER ST AND ROY ST,E,5,0,0,1,0,0,,
8,09AM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,0,0,0,0,0,0,,
56,10AM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,0,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/abb868c7-7fad-443a-b74e-4efe89c8a1f1-mobile.jpg,https://idax.blob.core.windows.net/images/98ac14ec-7369-4f38-9e24-8387b638432a-mobile.jpg"
72,11AM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,1,0,0,1,0,0,,
88,12PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,1,1,0,0,0,0,,
104,1PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,3,2,0,0,0,0,,
120,2PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,0,0,0,0,0,0,,
136,3PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,0,0,0,0,0,0,,
152,4PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,0,0,0,0,0,0,,
168,5PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,0,0,0,0,0,0,,
24,6PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,2,0,0,0,0,0,,
40,7PM,10/6/2021,UptownCore,Don't look for RPZ,23781,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,3,1,0,0,0,0,,
5,09AM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,4,0,0,0,0,0,,
53,10AM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,2,2,0,0,0,0,,"https://idax.blob.core.windows.net/images/f460051e-3ef3-4475-b98f-db0790fc51fa-mobile.jpg,https://idax.blob.core.windows.net/images/cd506a46-29f7-4979-a3b5-7f0e20b84b05-mobile.jpg"
69,11AM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,2,1,0,0,0,0,,
85,12PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,2,0,0,0,0,0,,
101,1PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,1,0,0,0,0,0,,
117,2PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,0,0,0,0,0,0,,
133,3PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,0,0,0,0,0,0,,
149,4PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,4,0,0,0,0,0,,
165,5PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,3,0,0,0,0,0,,
21,6PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,2,0,0,0,0,0,,
37,7PM,10/6/2021,UptownCore,RPZ 13,23782,W MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,1,0,0,2,0,0,,
3,09AM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,3,0,0,0,0,0,,
51,10AM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
67,11AM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
83,12PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
99,1PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
115,2PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,3,0,0,0,0,0,,
131,3PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
147,4PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,1,0,0,0,0,0,,
163,5PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,3,0,0,0,0,0,,
19,6PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
35,7PM,10/6/2021,UptownCore,RPZ 13,23873,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,N,5,0,0,0,0,0,,
0,09AM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,5,1,0,0,0,0,,
48,10AM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,3,0,0,0,0,0,,https://idax.blob.core.windows.net/images/5de61dc1-3194-4219-b8b9-6dd6f2ac68d0-mobile.jpg
64,11AM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,6,0,0,0,0,0,,
80,12PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,6,0,0,0,0,0,,
96,1PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,3,1,0,0,0,0,,
112,2PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,4,0,0,0,0,0,,
128,3PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,4,0,0,0,0,0,,
144,4PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,3,0,0,0,0,0,,
160,5PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,2,0,0,0,0,0,,
