,Time,Date,Route,Block ID,Element Key,Location,Side of Street,Paid,Load Zone,RPZ,ADA,Rideshare Vehicle,Illegal,Notes,Picture
16,6PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,4,0,0,0,0,0,,
32,7PM,10/6/2021,UptownCore,NO RPZ,23874,W REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE W,S,4,1,0,0,0,0,,
4,09AM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,10,0,0,0,0,0,,
52,10AM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,12,1,0,1,0,0,,https://idax.blob.core.windows.net/images/acc2a68a-d52c-4049-a3e3-fa9e38cc6fb2-mobile.jpg
68,11AM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,9,1,0,1,0,0,1 paid is 24 ft truck plus ramp,
84,12PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,12,1,0,2,0,0,,
100,1PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,9,0,0,1,0,0,,
116,2PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,10,0,0,0,0,0,,
132,3PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,8,2,0,0,0,0,,
148,4PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,11,2,0,1,0,0,,
164,5PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,4,0,0,2,0,0,,
20,6PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,10,1,0,1,0,0,,
36,7PM,10/6/2021,UptownCore,RPZ 13,24270,1ST AVE W BETWEEN W REPUBLICAN ST AND W MERCER ST,E,14,2,0,0,0,0,,
11,09AM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,1,0,0,0,0,,
59,10AM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,6,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/e061d2f1-ce41-4ce2-971a-a6b8df5effb9-mobile.jpg,https://idax.blob.core.windows.net/images/e2dca225-3578-4f89-a7b9-f8ab65954189-mobile.jpg"
75,11AM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,0,0,0,0,0,,
91,12PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,1,0,0,0,0,,
107,1PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,1,0,0,0,0,,
123,2PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,0,0,0,0,0,,
139,3PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,0,0,0,0,0,,
155,4PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,6,0,0,0,0,0,,
171,5PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,5,1,0,0,0,0,,
27,6PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,7,1,0,0,0,0,,
43,7PM,10/6/2021,UptownCore,NO RPZ,34937,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,W,4,1,0,0,0,0,,
12,09AM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,parking blocked off for road work,https://idax.blob.core.windows.net/images/23ccaec7-77da-4eab-ae3f-026de0ef15aa-mobile.jpg
60,10AM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,no parking,
76,11AM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
92,12PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
108,1PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
124,2PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
140,3PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
156,4PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
172,5PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
28,6PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
44,7PM,10/6/2021,UptownCore,NO RPZ,34938,QUEEN ANNE AVE N BETWEEN REPUBLICAN ST AND MERCER ST,E,0,0,0,0,0,0,,
2,09AM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,3,0,0,0,0,1,,
50,10AM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,3,0,0,0,0,2,1 illegal 30 ft truck idling in bike lane; 1 illegal in ada space.,
66,11AM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,4,0,0,0,0,2,1 illegal 24 ft garbage truck idling in bike lane; 1 illegal in ada space.,
82,12PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,1,0,1,,
98,1PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,4,0,0,0,0,0,,
114,2PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,2,0,0,0,0,0,,
130,3PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,2,0,0,0,0,0,,
146,4PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,4,0,0,0,0,0,,
162,5PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,4,0,0,1,0,0,,
18,6PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,3,0,0,3,0,0,,
34,7PM,10/6/2021,UptownCore,NO RPZ,57861,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,4,0,0,3,0,0,,
1,09AM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,1,0,0,0,0,,
49,10AM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,0,,https://idax.blob.core.windows.net/images/127d437c-6a4c-4ee6-bcef-9f025eaaa424-mobile.jpg
65,11AM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,1,0,0,0,0,,
81,12PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,0,,
97,1PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,0,,
113,2PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,1,1,0,0,0,0,,
129,3PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,1,0,0,0,0,,
145,4PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,1,0,0,0,0,,
161,5PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,1,,
17,6PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,1,0,0,,
33,7PM,10/6/2021,UptownCore,NO RPZ,57862,REPUBLICAN ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,1,0,0,,
15,09AM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,no parking; bike lane,
63,10AM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
79,11AM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
95,12PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
111,1PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
127,2PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
143,3PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
159,4PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
175,5PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
31,6PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
47,7PM,10/6/2021,UptownCore,RPZ 13,68929,1ST AVE N BETWEEN MERCER ST AND ROY ST,W,0,0,0,0,0,0,,
7,09AM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,no parking - permanent signs and bus lane on whole block face,
55,10AM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
71,11AM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
87,12PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
103,1PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
119,2PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
135,3PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
151,4PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
167,5PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
23,6PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
39,7PM,10/6/2021,UptownCore,RPZ 13,79765,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,N,0,0,0,0,0,0,,
6,09AM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,1,0,0,0,0,0,,
54,10AM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,1,0,0,0,0,0,,"https://idax.blob.core.windows.net/images/dbc018de-afe5-4a3a-957d-d7ba5598cc96-mobile.jpg,https://idax.blob.core.windows.net/images/1438753b-4b79-4983-b33c-ff3c106d9be3-mobile.jpg"
70,11AM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,5,0,0,0,0,0,,
86,12PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,0,,
102,1PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,1,0,0,0,0,0,,
118,2PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,1,0,0,0,0,,
134,3PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,1,0,0,0,0,0,,
150,4PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,0,,
166,5PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,0,0,0,0,0,,
22,6PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,0,1,0,0,0,0,,
38,7PM,10/6/2021,UptownCore,RPZ 13,79766,MERCER ST BETWEEN QUEEN ANNE AVE N AND 1ST AVE N,S,7,0,0,0,0,0,,
